X,Y,C
-9.812174148,7.940386556,2
-4.882846883,-1.041348913,1
-6.099036817,0.089545192,1
-7.150936906,3.450116795,3
-5.750608944,1.938043655,1
-8.309808783,4.105799525,3
-9.690013248,7.87348435,2
-11.66296295,8.07164043,2
-9.790532826,8.294362434,2
-6.068749098,3.329526689,3
-6.146781479,0.614540606,1
-6.012971752,2.959328322,3
-10.49532076,8.230068738,2
-4.507367478,1.702996592,1
-6.215029761,0.521355352,1
-8.975867364,7.752354647,2
-11.04554212,6.727237282,2
-3.529534945,-1.321384154,1
-7.595195252,4.642827367,3
-4.557422788,0.804552905,1
-4.876785511,6.203672505,3
-10.99780417,8.904162351,2
-9.059668603,7.546035446,2
-5.398385381,5.221746039,3
-11.17065309,9.53352186,2
-9.882500197,6.441780481,2
-3.420967939,0.455827926,1
-4.507791756,0.374661861,1
-4.646587305,-1.136678032,1
-6.307715936,4.058949306,3
-4.966601021,3.436043572,3
-6.855364129,3.677824097,3
-3.746463897,-0.055270097188117706,1
-10.29002003,6.955861044,2
-5.136770869,-1.554226458,1
-6.874243537,3.987459492,3
-2.478445974,0.79409704,1
-9.735041236,5.00170265,2
-3.483873504,0.847437542,1
-6.685050015,0.059083665,1
-10.06013514,5.687849541,2
-4.831756203,-0.764305294,1
-9.979011004,7.755494769,2
-10.35060285,9.267752335,2
-5.691211904,4.778069849,3
-11.79387067,8.481737545,2
-8.659125172,3.449056665,3
-8.373636491,6.545334119,2
-10.61608884,8.678884896,2
-4.47455592,0.127408498,1
-9.861807973,8.692758748,2
-7.133706559,3.703706452,3
-5.611439764,3.723012759,3
-7.60233662,4.242513228,3
-4.722158294,3.599792076,3
-10.90676707,9.088755142,2
-5.411506594,1.403713391,1
-10.25807231,9.364083013,2
-5.878722745,3.774507998,3
-9.499857951,8.659830265,2
-9.089852927,6.605251571,2
-4.378593247,-0.701391312,1
-9.98646835,8.408720005,2
-9.764325379,7.000663315,2
-6.878483539,3.253523317,3
-9.491354987,8.380938119,2
-11.49348425,8.061246076,2
-5.230925897,5.255199079,3
-4.67815609,5.122939194,3
-8.555510929,3.367660671,3
-10.00087125,8.891540546,2
-8.84173867,6.351145069,2
-11.95252052,8.247528165,2
-7.385127729,2.216044601,1
-4.746146493,1.818592549,1
-5.473565681,-0.788241658,1
-4.303178362,1.939213903,1
-5.746128646,4.081287797,3
-3.556516866,2.125124522,1
-9.06016389,7.749536436,2
-6.188224278,4.778670137,3
-7.394198832,3.289925712,3
-11.15409551,8.34398795,2
-5.601595811,3.342791369,3
-10.06367569,6.361774612,2
-8.809765173,3.855005973,3
-9.742246899,8.131636918,2
-6.351529162,0.736292548,1
-6.346125798,7.967849227,3
-7.979676937,8.687133632,2
-10.15859246,7.383089892,2
-7.685069737,8.859559933,2
-9.109468293,7.950289516,2
-5.975741663,-0.064653764,1
-6.689272241,5.633173906,3
-5.317775825,-0.124686266,1
-7.885121407,8.247177204,2
-9.568932289,9.49096293,2
-7.608115636,3.476529492,3
-9.938826306,9.286715811,2
-7.148954976,4.00395009,3
-8.80348721,7.977357894,2
-8.374852943,10.61000432,2
-4.548005253,1.712693044,1
-10.04939275,8.714240627,2
-6.321632057,5.620201925,3
-1.0286526,0.230113646,1
-11.64604856,10.98076403,2
-9.270657897,7.057735785,2
-7.00152947,5.571461752,3
-8.703742741,7.892716053,2
-8.849272511,8.939867561,2
-3.604903146,0.371498826,1
-6.274099161,0.241980922,1
-8.505601226,6.645472796,2
-3.181449862,0.401427657,1
-4.105880181,0.641208532,1
-7.398213737,6.012225836,3
-7.822953594,5.583012918,3
-7.797476653,3.920209473,3
-3.769265338,-0.33102851,1
-10.25477934,6.727818033,2
-8.708445214,8.807479072,2
-6.953381726,3.972156425,3
-4.11944888,0.054952924,1
-6.224292024,1.913101595,1
-5.189108516,-1.069721616,1
-5.886344299,2.298844468,1
-4.402192913,0.751088872,1
-4.115776935,2.233993828,1
-5.70172458,3.704350954,3
-8.130847037,7.945002803,2
-9.675202388,6.947723032,2
-5.459696941,3.766204047,3
-8.934850965,2.655280829,3
-3.822544527,0.268659403,1
-4.234933549,-1.872763616,1
-4.91381934,-1.37381868,1
-4.942681686,1.132803809,1
-5.004619316,0.906160457,1
-5.272540038,1.469697932,1
-4.089223667,-0.127824235,1
-4.050551243,1.329872275,1
-3.563899136,1.05344318,1
-9.135327889,8.54707181,2
-6.49604757,7.40462004,3
-5.642679674,4.096343976,3
-9.365986891,8.629173933,2
-5.392912364,4.98161718,3
-5.624655167,5.350222576,3
-7.054647081,7.491175284,3
-6.519071778,5.18627384,3
-5.039377525,2.179585604,1
-5.437731554,4.575864552,3
-8.081111102,7.07418461,2
-10.51592949,8.307118437,2
-3.13580195,2.117260608,1
-10.64707221,9.701927899,2
-6.173273975,3.958126769,3
-4.433355014,-0.345667297,1
-6.051854473,0.797878062,1
-7.98311117,0.34817859,1
-4.424360229,0.422788343,1
-8.275705773,5.130143134,3
-6.307965598,3.376998025,3
-10.14222432,9.345479139,2
-6.657859522,3.922789989,3
-3.316236472,1.640623238,1
-6.677018109,1.447417587,1
-10.1027275,7.491934736,2
-9.10428386,7.817210904,2
-6.840665116,1.774463148,1
-3.760738814,2.08250622,1
-11.2666085,8.517686145,2
-6.703443314,4.839401155,3
-6.877740653,4.922519752,3
-3.199483173,0.315665579,1
-10.09836336,11.65431846,2
-7.598347795,4.982436763,3
-7.795898071,5.812283602,3
-10.08841804,9.883114987,2
-7.84461074,4.923425908,3
-9.462148009,7.299379388,2
-9.664404295,7.843886076,2
-11.16511018,7.920971704,2
-5.121811479,0.533166711,1
-5.792034163,3.993998606,3
-4.681894499,2.089598554,1
-9.32407108,5.17669315,2
-6.079627375,-0.852504798,1
-5.622444451,1.490987537,1
-7.687707045,5.065363105,3
-5.784452684,5.230167001,3
-8.23994948,3.862255001,3
-5.735626068,3.631212751,3
-8.304480137,5.293648273,3
-6.02910087,-2.807380749,1
-7.602923229,4.077034993,3
-10.99533843,8.695496521,2
-7.560390883,5.869432205,3
-6.517786714,5.482775653,3
-5.223040233,1.162987409,1
-11.09617593,10.38729525,2
-3.657568476,2.254356425,1
-2.466720613,2.755394524,1
-2.618093108,-0.622124634,1
-10.04873484,7.701053342,2
-10.74819254,7.050457283,2
-4.057625848,0.308084462,1
-7.148526568,5.010750902,3
-5.739556127,5.565172319,3
-6.009957284,-0.450182059,1
-2.250359608,-0.441698414,1
-5.764785285,3.399633488,3
-7.225964334,3.365852388,3
-7.832979737,5.100037782,3
-2.17549633,0.550349972,1
-8.026813734,4.972790185,3
-5.227469836,2.775758333,1
-3.618183854,0.055211089,1
-7.202069565,7.617316731,3
-9.212104474,9.155653268,2
-4.993423527,-2.239892711,1
-11.31497111,9.122677549,2
-4.453805243,2.108275574,1
-6.460606849,3.652986292,3
-6.817188554,2.366456132,1
-5.003844614,7.248833624,3
-4.458739915,2.295103974,1
-10.48521783,6.944570093,2
-11.46495241,8.16605481,2
-5.972591786,2.59189645,1
-5.718253384,0.84550484,1
-6.46525882,5.209775119,3
-9.356137288,8.51366766,2
-7.016882196,5.614361254,3
-9.488384889,8.467390014,2
-6.438293431,7.433134781,3
-8.268062862,10.21490686,2
-9.798411255,8.2653329,2
-11.10137307,10.92362787,2
-11.22215616,9.951059499,2
-6.87797167,2.369223321,1
-4.375188867,0.218944903,1
-7.15593596,5.110321033,3
-4.927527552,1.930307707,1
